glottocode,npolys,proper_containment,distance,language
kala1391,1,True,0,Kalabakan
kala1397,1,True,0,Kalam
kalo1262,1,False,0.00892828963363467,Kalou
kalu1247,1,False,0.013662234487073915,Kalumpang
kalu1248,1,True,0,Kaluli
kama1360,1,False,0.04715992768283514,Kamasa
kama1362,1,True,0,Kamarian
kama1363,1,True,0,Kamayo
kama1365,1,True,0,Kamang
kama1367,1,True,0,Kamasau
kama1370,1,True,0,Kamano
kamb1299,2,True,0,Kambera
kamb1302,2,True,0,Kamberau
kamo1255,1,True,0,Kamoro
kamu1260,1,True,0,Kamula
kana1286,1,False,0.13972440723179735,Kanakanavu
kana1288,1,True,0,Kanasi
kand1301,1,True,0,Kandas
kang1291,1,True,0,Kanggape
kani1281,1,True,0,Kaninuwa
kani1285,1,False,0.0877822954898739,Kaningra
kani1286,1,True,0,Kanite
kank1243,1,False,0,Kankanaey
kano1244,2,True,0,Kanowit-Tanjong Melanau
kaoo1238,2,True,0,Kao
kapi1249,1,True,0,Kapingamarangi
kapi1250,1,True,0,Kapin
kapo1250,1,True,0,Kapori
kapp1237,1,False,0.002993594478934868,Kap
kapr1245,1,True,0,Kapriman
kara1476,1,True,0,Karadjeri
kara1486,1,True,0,Kara (Papua New Guinea)
kara1487,1,True,0,Karao
kara1489,1,False,0.06494871776433091,Mandaya
kara1495,1,True,0,Karawa
kara1497,1,False,0.06445147771811108,Karami
kare1341,1,True,0,Kare (Papua New Guinea)
kari1304,1,True,0,Kariyarra
kark1258,1,False,0.013208625722111369,Karkar-Yuri
karn1252,1,True,0,Karnai
karo1298,1,True,0,Karore
kasi1256,1,True,0,Kasiguranin
kasu1251,1,True,0,Kasua
katb1237,1,False,0.0020865344909940754,Avava
kate1253,1,True,0,Kâte
katu1273,1,True,0,Katua
kaul1240,2,True,0,Kaulong
kaur1267,2,True,0,Kaurna
kaur1271,1,True,0,Kaure-Narau
kava1241,1,True,0,Kavalan
kawa1276,1,True,0,Kawacha
kawe1240,9,True,0,Kawe
kaya1319,1,True,0,Kayardild
kaya1324,4,True,0,Kayan Mahakam
kaya1325,1,True,0,Kayan River Kayan
kaya1328,1,True,0,Kayagar
kayo1245,1,True,0,Kayong
kazu1245,1,False,0.3240277810362092,Kazukuru
keap1239,2,True,0,Keapara
keda1252,1,True,0,Kedang
kein1239,1,False,0,Kein
kela1255,3,True,0,Kela (Papua New Guinea)
kela1258,2,True,0,Kelabit
kele1259,1,False,0.21245743021278626,Keley-i Kallahan
kelo1247,1,True,0,Klon
kema1243,1,True,0,Kemak
kemb1235,1,False,0.3494639634809983,Kemberano
kemb1249,1,True,0,Mateq
kemt1242,1,True,0,Kemtuik
kena1236,3,True,0,Kenaboi
kena1250,1,False,0.010289579816434191,Kenati
kend1254,1,False,0,Kendayan-Belangin
keni1248,1,True,0,Keninjal
keni1249,2,False,0,Keningau Murut
kens1248,2,True,0,Kensiu
keor1235,1,True,0,Keoru-Ahia
kere1285,1,True,0,Kereho
kere1286,1,True,0,Kerewo
keri1250,1,True,0,Kerinci
kesa1244,1,True,0,Kesawai
keta1243,1,True,0,Ketangalan
kete1254,3,True,0,Ketengban
keya1238,2,True,0,Keyagana
khan1274,3,True,0,Kháng
khmu1256,12,True,0,Khmu
khua1243,1,True,0,Khua
khue1238,1,False,0.14506911791435226,Khuen
kibi1239,2,True,0,Kibiri
kilm1241,1,True,0,Kilmeri
kima1244,1,True,0,Kimaragang
kima1246,1,True,0,Kimaama
kina1251,1,False,0.0011880660227007104,Kinalakna
kipu1237,1,False,0,Kiput
kire1240,1,True,0,Kire
kisa1266,1,True,0,Kisar
kiss1246,1,False,0.019954775657431565,Kis
kitj1240,1,True,0,Kitja
klia1235,1,True,0,Klias River Kadazan
kobo1248,1,True,0,Kobol
kobo1249,1,False,0,Kobon
kodi1247,1,True,0,Kodi
kofe1239,1,True,0,Kofei
koit1244,1,False,0.15491133815006417,Koitabu
koiw1243,1,False,0.04383132107105212,Koiwat
koko1265,1,True,0,Kokoda
koko1269,1,False,0,Kokota
koli1253,1,False,0.33176891298887784,Kolibugan Subanon
kolo1267,1,True,0,Kolom
kolp1236,1,False,0,Kol (Papua New Guinea)
kolu1245,1,True,0,Koluwawa
komb1272,1,False,0,Kombio
komb1273,1,True,0,Komba
kome1238,1,True,0,Komering
komi1271,1,True,0,Kominimung
kona1242,1,True,0,Konai
kond1303,1,False,0.08518159347156536,Yaben (Konda)
kono1269,1,True,0,Konomala
kopa1248,1,True,0,Kopar
kora1294,2,True,0,Korafe-Yegha
kora1296,1,False,0.006375202941633735,Korak
kora1298,1,True,0,Korapun-Bromley
koro1308,1,True,0,Koro-Olrat
kosa1249,1,False,0.055685224286857515,Kosarek Yale
kosa1251,1,True,0,Kosadle
kosr1238,1,True,0,Kosraean
kota1275,1,True,0,Kota Bangun Kutai Malay
kota1279,1,True,0,Kota Marudu Talantang
kova1243,1,True,0,Kovai
kove1237,1,True,0,Kove
kowa1245,1,True,0,Kowaki
kowi1239,1,True,0,Kowiai
kris1246,1,True,0,I'saka
kuan1248,3,True,0,Kuanua
kube1244,1,True,0,Kulungtfu-Yuanggeng-Tobo
kubo1242,1,True,0,Kubo
kubu1239,2,True,0,Kubu
kuii1253,2,False,0.17513004752760733,Kui (Indonesia)
kuij1237,1,False,0.04568642911722632,Kuijau
kulo1237,1,False,0.30832218697018493,Pazeh-Kahabu
kulo1238,1,True,0,Kulon
kuma1276,3,True,0,Nêlêmwa-Nixumwak
kuma1280,1,True,0,Kuman
